,State,State Code,County,County Code,Deaths,Population,Year
914,Washington,53,"Yakima County, WA",53077,38,248830,2015
915,West Virginia,54,"Berkeley County, WV",54003,18,111901,2015
916,West Virginia,54,"Cabell County, WV",54011,21,96844,2015
917,West Virginia,54,"Fayette County, WV",54019,10,44997,2015
918,West Virginia,54,"Harrison County, WV",54033,14,68714,2015
919,West Virginia,54,"Kanawha County, WV",54039,47,188332,2015
920,West Virginia,54,"Logan County, WV",54045,10,34707,2015
921,West Virginia,54,"Mercer County, WV",54055,15,61164,2015
922,West Virginia,54,"Monongalia County, WV",54061,12,104236,2015
923,West Virginia,54,"Raleigh County, WV",54081,24,77510,2015
924,West Virginia,54,"Wood County, WV",54107,11,86452,2015
925,Wisconsin,55,"Adams County, WI",55001,10,20148,2015
926,Wisconsin,55,"Brown County, WI",55009,42,258718,2015
927,Wisconsin,55,"Chippewa County, WI",55017,15,63531,2015
928,Wisconsin,55,"Columbia County, WI",55021,15,56743,2015
929,Wisconsin,55,"Dane County, WI",55025,69,523643,2015
930,Wisconsin,55,"Dodge County, WI",55027,17,88502,2015
931,Wisconsin,55,"Eau Claire County, WI",55035,21,102105,2015
932,Wisconsin,55,"Fond du Lac County, WI",55039,16,101973,2015
933,Wisconsin,55,"Jefferson County, WI",55055,13,84559,2015
934,Wisconsin,55,"Kenosha County, WI",55059,31,168437,2015
935,Wisconsin,55,"La Crosse County, WI",55063,25,118212,2015
936,Wisconsin,55,"Manitowoc County, WI",55071,24,79806,2015
937,Wisconsin,55,"Marathon County, WI",55073,16,135868,2015
938,Wisconsin,55,"Milwaukee County, WI",55079,96,957735,2015
939,Wisconsin,55,"Monroe County, WI",55081,10,45549,2015
940,Wisconsin,55,"Outagamie County, WI",55087,29,183245,2015
941,Wisconsin,55,"Polk County, WI",55095,15,43441,2015
942,Wisconsin,55,"Portage County, WI",55097,12,70408,2015
943,Wisconsin,55,"Racine County, WI",55101,38,195080,2015
944,Wisconsin,55,"Rock County, WI",55105,30,161448,2015
945,Wisconsin,55,"St. Croix County, WI",55109,10,87513,2015
946,Wisconsin,55,"Sauk County, WI",55111,12,63642,2015
947,Wisconsin,55,"Sheboygan County, WI",55117,15,115569,2015
948,Wisconsin,55,"Walworth County, WI",55127,16,102804,2015
949,Wisconsin,55,"Washington County, WI",55131,14,133674,2015
950,Wisconsin,55,"Waukesha County, WI",55133,58,396488,2015
951,Wisconsin,55,"Winnebago County, WI",55139,20,169546,2015
952,Wisconsin,55,"Wood County, WI",55141,15,73435,2015
953,Wyoming,56,"Fremont County, WY",56013,11,40315,2015
954,Wyoming,56,"Laramie County, WY",56021,27,97121,2015
955,Wyoming,56,"Natrona County, WY",56025,28,82178,2015
956,Wyoming,56,"Park County, WY",56029,10,29228,2015
957,Wyoming,56,"Sheridan County, WY",56033,12,30009,2015
958,Wyoming,56,"Sweetwater County, WY",56037,11,44626,2015
